Time,"A001, Bicentennial Bikeway, Auchenflower Pedestrian","A001, Bicentennial Bikeway, Auchenflower Cyclist","A019, Bicentennial Bikeway, Milton Pedestrian","A019, Bicentennial Bikeway, Milton Cyclist","A002, Bishop Street, Kelvin Grove Pedestrian","A002, Bishop Street, Kelvin Grove Cyclist","A023, Botanic Gardens, City Pedestrian","A023, Botanic Gardens, City Cyclist","A003, Ekibin Park, Greenslopes Pedestrian","A003, Ekibin Park, Greenslopes Cyclist","A004S, Eleanor Schonell Br Cyclists, St Lucia","A004N, Eleanor Schonell Br Peds, St Lucia","A005W, Go Between Br Cyclists, South Brisbane","A006, Granville St Bridge, Herston Pedestrian","A006, Granville St Bridge, Herston Cyclist","A020, Gympie Rd (Marchant Park), Chermside Pedestrian","A020, Gympie Rd (Marchant Park), Chermside Cyclist","A007, Jack Pesch Bridge, Indooroopilly Pedestrian","A007, Jack Pesch Bridge, Indooroopilly Cyclist","A008, Kangaroo Point Bikeway, Kangaroo Point Pedestrian","A008, Kangaroo Point Bikeway, Kangaroo Point Cyclist","A009, Kedron Brook Bikeway, Lutwyche Pedestrian","A009, Kedron Brook Bikeway, Lutwyche Cyclist","A010, Kedron Brook Bikeway, Mitchelton Pedestrian","A010, Kedron Brook Bikeway, Mitchelton Cyclist","A011, Lambert Rd, Indooroopilly","A021, Lores Bonney Riverwalk, Hamilton Pedestrian","A021, Lores Bonney Riverwalk, Hamilton Cyclist","A018, Macquarie Street, St Lucia Pedestrian","A018, Macquarie Street, St Lucia Cyclist","A017, Norman Creek Bridge, Norman Park Pedestrian","A017, Norman Creek Bridge, Norman Park Cyclist","A012, North Brisbane Bway (Mann Park), Windsor Pedestrian","A012, North Brisbane Bway (Mann Park), Windsor Cyclist","A013, Riverwalk, Newfarm Pedestrian","A013, Riverwalk, Newfarm Cyclist","A014, Schulz Canal Bridge, Nundah Pedestrian","A014, Schulz Canal Bridge, Nundah Cyclist","A022, Stanley Street, South Brisbane","A016E, Story Bridge East, Kangaroo Point Pedestrian","A016E, Story Bridge East, Kangaroo Point Cyclist","A016W, Story Bridge West, Kangaroo Point Pedestrian","A016W, Story Bridge West, Kangaroo Point Cyclist","A024, Land Bridge ICB, Spring Hill Pedestrian","A024, Land Bridge ICB, Spring Hill Cyclist","A025, Maritime Museum, South Brisbane Pedestrian","A025, Maritime Museum, South Brisbane Cyclist","A026, Annerley Rd, South Brisbane","A027, Kurilpa Bridge Tank Street, Brisbane City","A101 :Bicentennial Bikeway, A-flower Land St Tunnel :Pedestrian","A101 :Bicentennial Bikeway, A-flower Land St Tunnel :Cyclist","A102 :Land Street Tunnel, Auchenflower :Pedestrian","A102 :Land Street Tunnel, Auchenflower :Cyclist","A103 :Bridge St, Wooloowin :Cyclist"
1/01/2020,1334,1814,1334,1814,147,73,0,1618,603,295,0,534,963,126,115,74,13,322,414,2569,910,635,722,213,164,0,1152,630,536,460,79,10,121,137,,,143,87,417,,,954,352,,,,,,,327,2311,,1352,
2/01/2020,1389,2749,1389,2749,200,109,0,1664,765,242,0,673,1186,160,280,84,35,429,519,2354,1098,818,833,232,179,0,1043,720,578,677,100,20,287,336,,,611,166,668,,,576,450,,,,,,,468,4000,,2091,
3/01/2020,1324,2935,1324,2935,183,121,0,1725,691,302,0,639,1256,163,300,71,19,513,751,2387,1104,650,867,255,184,0,1103,816,625,692,94,23,248,310,,,1072,148,711,,,505,517,,,,,,,463,3704,,2121,
4/01/2020,1277,2388,1277,2388,324,92,0,1588,1211,291,0,523,1167,160,200,106,20,351,650,2624,996,1189,878,265,215,0,1148,771,606,648,110,4,151,213,,,417,146,600,,,666,320,,,,,,,426,2943,,1698,
5/01/2020,1646,2808,1646,2808,198,116,0,2107,733,406,0,524,1304,127,181,118,15,371,739,3058,1203,841,1072,278,220,0,1357,1007,617,804,98,11,205,207,,,220,133,596,,,741,389,,,,,,,542,3623,,2213,
6/01/2020,1848,3384,1848,3384,225,140,0,2015,872,282,0,1123,1381,216,604,90,40,283,453,2315,1257,852,726,267,233,0,1192,591,669,778,81,18,447,583,,,523,134,969,,,596,609,,,,,,,633,4227,,2784,
7/01/2020,1774,4126,1774,4126,277,183,0,2421,835,285,0,1145,1718,240,698,96,47,398,722,2606,1397,902,921,254,247,0,1281,807,653,950,90,34,465,595,,,345,161,1058,,,566,682,,,,,,,677,5398,,3514,
8/01/2020,1673,4078,1673,4078,314,175,0,2328,741,264,0,1040,1609,239,724,102,41,376,759,2415,1359,793,808,208,224,0,1121,735,677,997,135,23,439,619,,,610,192,1094,,,568,666,,,,,,,738,5273,,3529,
9/01/2020,1544,3908,1544,3908,227,139,0,2238,718,315,0,935,1542,241,663,82,21,412,690,2290,1296,716,820,256,231,0,1089,758,678,966,82,23,430,597,,,269,215,1083,,,622,671,,,,,,,694,4922,,3279,
10/01/2020,1299,3837,1299,3837,182,180,0,2191,546,292,0,820,1671,181,561,65,22,436,922,2161,1253,655,778,229,231,0,1048,747,527,922,62,31,340,533,,,167,204,982,,,512,647,,,,,,,615,4908,,2931,
11/01/2020,875,2619,875,2619,221,89,0,1589,1151,286,0,430,1287,91,197,68,34,304,807,2210,951,1118,971,207,174,0,968,782,447,759,18,7,168,203,,,90,151,547,,,548,354,,,,,,,369,3363,,1940,
12/01/2020,1393,1814,1393,1814,271,109,0,1418,1018,366,0,705,883,169,124,73,14,282,412,2975,846,892,827,284,162,0,1375,713,661,577,18,12,132,157,,,328,128,500,,,934,301,,,,,,,318,2195,,1165,
13/01/2020,1739,3982,1739,3982,335,191,0,2260,999,318,0,1404,1453,348,709,105,36,441,469,2578,1417,850,796,296,247,0,1405,739,707,885,83,34,554,585,,,272,212,1040,,,764,673,,,,,,,436,4955,,3373,
14/01/2020,1690,4276,1690,4276,252,171,0,2257,989,310,0,1426,1672,268,659,89,33,471,711,2594,1371,904,866,313,248,0,1448,771,709,931,88,30,535,593,,,88,224,1114,,,648,709,,,,,,,518,5461,,3622,
15/01/2020,1628,3975,1628,3975,250,165,0,2172,810,317,0,1450,1599,250,630,92,42,409,655,2366,1261,671,755,274,238,0,1175,729,735,839,67,33,546,625,,,213,169,1064,,,608,645,,,,,,,459,4944,,3311,
16/01/2020,1146,3133,1146,3133,281,150,0,1881,818,203,0,1390,1291,257,591,86,23,393,422,1688,1046,639,609,226,183,0,997,555,570,693,24,26,500,563,,,703,119,898,,,610,584,,,,,,,500,3927,,2754,
17/01/2020,1092,2835,1092,2835,189,129,0,1633,559,227,0,1257,1267,198,469,62,23,308,472,1709,795,484,504,191,198,0,839,435,554,604,30,11,343,370,,,111,90,761,,,508,456,,,,,,,434,3407,,2213,
18/01/2020,809,972,809,972,492,59,2423,721,527,202,0,572,559,247,82,44,14,,,1724,453,581,381,255,111,81,791,336,451,265,30,11,113,103,,,90,18,336,,,481,220,,,,,,,242,1099,,620,
19/01/2020,1584,2116,1584,2116,284,132,4699,1533,709,307,0,940,1018,194,141,128,29,,,2999,981,736,887,225,186,443,1180,923,693,537,56,15,148,237,,,604,166,547,,,906,330,,,,,,,443,2866,,1509,
20/01/2020,1339,3424,1339,3424,232,153,3593,1891,599,244,0,1301,1317,219,640,85,28,,,1777,1134,495,605,181,200,555,780,639,594,705,19,19,383,683,,,75,117,952,,,466,584,,,,,,,495,4324,,2893,
21/01/2020,1237,3585,1237,3585,329,153,3895,2040,760,281,0,1237,1452,292,589,87,35,,,2004,1174,751,648,214,166,588,998,687,649,806,426,24,427,639,,,351,202,1005,,,716,664,,,,,,,495,4454,,3005,
22/01/2020,1245,4117,1245,4117,252,147,3913,2227,585,259,0,1146,1644,214,669,82,23,,,1795,1348,603,748,179,214,756,838,733,658,853,283,16,262,704,,,777,215,1120,,,508,623,,,,,,,673,5195,,3412,
23/01/2020,1203,3594,1203,3594,278,164,3848,2091,596,261,0,1368,1524,265,562,81,26,,,1651,1116,675,684,147,195,708,873,724,586,816,221,18,259,601,,,174,113,1036,,,449,635,,,,,,,536,4426,,2900,
24/01/2020,1022,3426,1022,3426,178,128,3666,1924,484,264,0,1144,1579,211,500,49,19,,,1520,1120,521,644,188,160,634,780,636,554,753,212,23,207,567,,,109,145,911,,,391,600,,,,,,,508,4398,,2704,
25/01/2020,952,1774,952,1774,453,113,4145,1295,820,215,0,497,1019,163,162,65,14,,,1951,777,1168,776,200,121,385,929,692,552,439,111,7,135,230,,,55,103,503,,,446,321,,,,,,,266,2254,,1145,
26/01/2020,1185,2489,1185,2489,239,126,4780,1838,597,333,0,566,1161,161,189,58,13,,,2436,977,629,1011,235,218,444,1043,977,556,624,185,15,147,287,,,145,150,643,,,629,358,,,,,,,465,3071,,1694,
27/01/2020,1600,2602,1600,2602,336,171,1204,563,696,335,0,727,1292,213,226,86,24,,,2687,1216,875,1309,289,262,450,1422,1003,667,647,233,18,187,278,,,78,60,571,,,541,353,,,,,,,400,3260,,1904,
28/01/2020,1439,3317,1439,3317,346,142,,,794,241,,1343,1405,288,504,111,21,,,1958,1116,713,693,206,171,456,1001,573,606,684,403,37,276,555,,,37,58,875,,,458,590,,,,,,,457,4170,,2818,
29/01/2020,1366,4313,1366,4313,316,181,,,684,285,,1129,1755,233,736,75,24,,,1976,1401,747,923,188,220,703,1088,870,634,930,392,34,270,782,,,148,115,1160,,,489,744,,,,,,,622,5504,,3664,
30/01/2020,1408,4171,1408,4171,290,158,,,722,258,,1291,1648,237,691,69,26,,,1908,1341,756,883,194,210,768,1070,800,605,905,422,33,326,711,,,753,239,1182,,,415,677,,,,,,,685,5305,,3605,
31/01/2020,1133,4066,1133,4066,307,166,,,566,273,,1256,1836,291,571,62,16,,,1782,1277,643,908,237,256,891,836,710,687,931,388,34,264,544,,,1494,113,1052,,,475,614,,,,,,,585,5243,,3229,
1/02/2020,1212,2631,1212,2631,519,130,,,1229,267,,584,1305,148,181,68,10,,,2336,1031,1180,937,214,186,688,984,872,726,662,229,6,137,269,,,1356,80,660,,,649,359,,,,,,,404,3552,,1939,
2/02/2020,1456,2819,1456,2819,242,138,,,534,331,,581,1217,180,169,91,26,,,2845,1259,673,1174,235,214,727,1079,1099,591,758,184,13,135,274,,,1926,422,592,,,779,406,,,,,,,507,3700,,2036,
3/02/2020,1391,3740,1391,3740,231,177,,,576,293,,808,1395,238,707,80,25,,,1692,1303,659,740,184,167,589,904,705,530,797,354,29,261,645,,,1466,189,1069,,,463,685,,,,,,,742,4655,,3151,
4/02/2020,1091,3869,1091,3869,375,160,,,738,233,,1634,1567,302,662,65,20,,,1870,1179,682,646,219,159,727,778,620,708,832,360,38,287,582,,,557,94,1044,,,668,680,,,,,,,598,4870,,3259,
5/02/2020,1057,2838,1057,2838,346,132,,1554,780,198,,1481,1159,267,482,72,19,,,1715,1033,590,565,160,114,584,784,499,715,656,325,23,292,439,,,251,46,883,,,715,570,,,,,,,209,1460,,1535,
6/02/2020,158,727,158,727,69,29,,351,54,19,,682,273,70,158,20,5,,,259,179,177,41,21,26,120,92,107,177,125,35,13,44,134,,,15,32,253,,,153,166,,,,,,,,,,,
7/02/2020,779,1487,779,1487,197,52,,829,444,109,,1333,745,186,271,44,13,,,1436,500,248,280,158,81,246,624,279,571,330,268,27,137,232,,,273,56,556,,,436,369,,,,,,,,,,,
8/02/2020,1093,1669,1093,1669,601,70,,856,1256,217,,762,893,169,144,78,5,,,1779,593,520,655,333,147,434,946,448,635,452,181,4,146,136,,,136,72,453,,,483,276,,,,,,,,,,,
9/02/2020,1215,1202,1215,1202,291,78,,737,657,163,,753,586,217,115,85,15,,,2169,481,401,503,353,146,264,1165,424,646,320,188,7,116,128,,,164,125,325,,,699,237,,,,,,,,,,,
10/02/2020,1292,3173,1292,3173,308,113,,1827,679,231,,1364,1285,293,567,71,26,,,1837,965,313,598,243,158,506,982,548,556,697,326,29,270,534,,,175,60,879,,,414,576,,,,,,,,,,,
11/02/2020,1338,3489,1338,3489,311,100,,1825,727,201,,1507,1440,280,568,88,34,,,1902,1009,237,449,236,150,497,993,559,742,779,362,34,204,490,,,281,108,945,,,571,624,,,,,,,,,,,
12/02/2020,738,2483,738,2483,190,99,,1046,395,97,,1217,978,247,452,46,13,,,1143,668,199,321,128,92,458,499,357,461,490,148,10,135,330,,,194,114,668,,,376,412,,,,,,,,,,,
13/02/2020,633,1450,633,1450,198,42,,649,302,52,,1118,659,230,254,46,2,,,975,369,52,127,123,61,202,432,173,433,302,209,8,11,200,,,313,36,495,,,393,311,,,,,,,,,,,
14/02/2020,1294,3212,1294,3212,285,98,,1776,567,148,,1302,1404,304,498,145,17,,,2029,950,199,516,37,130,567,1036,572,677,748,348,24,20,454,,,604,115,860,,,551,553,,,,,,,695,,345,942,
15/02/2020,1370,2797,1370,2797,572,70,,1593,1360,343,,812,1479,536,233,87,24,,,2385,984,967,938,148,182,637,1159,891,774,667,205,14,0,245,,,300,191,680,,,620,394,,,,,,,796,,433,2661,
16/02/2020,1512,3086,1512,3086,312,114,,1983,548,313,,826,1422,209,182,109,13,,,2751,1283,764,1180,30,222,720,1396,1040,720,814,208,9,0,335,,,99,111,686,,,738,460,,,,,,,918,,416,2157,
17/02/2020,1566,4006,1566,4006,330,158,,2359,718,297,,1717,1585,357,739,333,23,,,2185,1313,690,732,168,203,572,1164,708,857,905,399,33,0,691,,,678,118,1057,,,495,657,,,,,,,236,,929,3541,
18/02/2020,1534,4706,1534,4706,385,173,,2362,647,308,,1562,1915,336,729,197,29,,,2144,1424,715,926,92,215,740,1093,786,826,1086,449,41,0,724,,,725,148,1165,,,515,753,,,,,,,262,1920,495,4013,
19/02/2020,1188,4297,1188,4297,324,152,,2285,460,261,,1457,1649,281,701,99,30,,,1789,1220,535,788,22,145,676,910,701,690,1000,283,24,0,735,,,452,111,1149,,,403,674,,,,,,,365,5697,412,3785,
20/02/2020,1420,3932,1420,3932,333,147,,2209,580,259,,1566,1626,348,661,202,13,,,1900,1282,562,735,43,140,658,1039,780,759,959,385,36,98,662,,,1281,215,1145,,,503,684,,,,,,,371,4982,446,3259,
21/02/2020,1205,3920,1205,3920,302,144,,2045,588,265,,1781,1798,289,581,89,19,,,1859,1237,573,758,37,183,636,904,685,768,915,313,29,78,598,,,209,88,1090,,,477,696,,,,,,,296,4994,391,3070,
22/02/2020,1399,2947,1399,2947,709,121,,1615,1263,335,,877,1467,651,233,89,35,,,2642,1002,1209,860,0,153,537,1314,915,828,734,200,6,50,265,,,324,55,679,,,777,420,,,,,,,271,3744,370,2221,
23/02/2020,1573,2343,1573,2343,391,124,,1647,954,344,,966,1026,247,145,79,13,219,134,3004,904,729,863,0,205,464,1334,1042,784,654,206,12,80,228,,,541,75,634,,,970,380,,,,,,,255,3147,433,1779,
24/02/2020,1491,3023,1491,3023,289,111,,1857,857,233,,2552,1181,310,563,88,22,288,322,2025,1009,398,522,0,139,426,914,498,814,796,299,40,165,515,,,38,54,965,,,694,533,,,,,,,271,3623,493,2431,
25/02/2020,1677,4625,1677,4625,213,66,,2437,847,301,,2628,1803,310,693,102,15,489,804,2270,1268,825,798,0,196,829,1206,668,989,1226,423,26,198,682,,,180,205,1249,,,627,704,,,,,,,338,5868,620,3949,
26/02/2020,1497,4288,1497,4288,177,51,,2450,625,288,,2371,1669,313,696,79,22,530,782,2138,1355,660,808,0,175,752,1075,804,867,1185,354,23,129,724,,,182,183,1308,,,466,710,,,,,,,338,5572,587,3729,
27/02/2020,1405,3892,1405,3892,161,34,,1974,761,246,,2431,1523,260,577,80,26,401,618,1909,1140,549,699,0,139,703,896,661,853,1021,297,19,167,612,,,109,81,1213,,,554,608,,,,,,,290,4883,558,3313,
28/02/2020,1197,3880,1197,3880,137,38,,2074,603,260,,1906,1711,258,602,67,12,550,885,1862,1158,521,638,0,151,817,898,739,846,1016,291,24,138,550,,,384,89,1110,,,488,633,,,,,,,305,5061,499,3158,
29/02/2020,1321,2656,1321,2656,169,35,,1640,1385,296,,843,1459,173,176,83,19,366,801,2748,1080,1164,979,0,157,700,1253,809,834,758,191,14,76,245,,,58,24,723,,,609,435,,,,,,,268,3742,444,2036,
1/03/2020,1807,2945,1807,2945,233,71,,963,757,350,,939,1354,217,185,72,11,451,741,3040,1334,838,1246,0,258,720,1524,1113,790,818,209,15,254,379,,,139,72,673,,,744,438,,,,,,,312,4306,498,2225,
2/03/2020,1749,4060,1749,4060,148,47,,2403,666,246,,1828,1462,331,634,76,16,330,549,2058,1301,695,803,0,187,616,1060,723,687,1086,388,37,251,744,,,791,124,1171,,,423,671,,,,,,,317,5028,540,3465,
3/03/2020,1552,4769,1552,4769,141,40,,2551,628,298,,2023,1847,338,643,87,29,501,757,2206,1484,706,934,0,209,898,1111,782,842,1262,376,32,261,789,,,1405,219,1299,,,424,739,,,,,,,351,6186,599,3964,
4/03/2020,1421,3539,1421,3539,133,35,,1915,579,228,,2470,1400,288,622,85,24,354,400,1972,1086,579,706,0,120,481,981,610,914,1005,299,30,313,676,,,419,96,1090,,,417,643,,,,,,,289,4352,515,3036,
5/03/2020,1499,4420,1499,4420,172,37,,2329,753,281,,2376,1710,314,665,72,17,604,790,2086,1288,661,798,0,180,789,1123,742,820,1168,320,32,288,716,,,333,74,1286,,,432,709,,,,,,,333,5718,516,3717,
6/03/2020,891,3534,891,3534,165,41,,1688,388,201,,1865,1524,215,543,44,18,352,836,1627,1048,446,652,0,120,812,655,597,657,909,175,23,204,503,,,113,22,1011,,,381,609,,,,,,,232,4466,380,2825,
7/03/2020,1227,2336,1227,2336,138,25,,1429,1002,261,,791,1230,167,167,84,18,372,670,2403,957,1096,859,0,153,545,1225,772,746,624,169,11,131,256,,,293,154,619,,,552,353,,,,,,,246,3155,404,1864,
8/03/2020,1765,2779,1765,2779,235,55,,1328,825,459,,1109,1436,297,205,64,12,447,810,2675,959,794,1188,0,235,753,1746,1178,1057,807,240,10,193,448,,,163,234,690,,,3795,433,,,,,,,307,3544,422,2044,
9/03/2020,381,1504,381,1504,52,16,,835,233,50,,1796,496,160,281,26,16,141,190,686,378,182,162,0,44,262,262,221,359,299,48,26,114,243,,,36,93,387,,,298,292,,,,,,,177,1760,244,1260,
10/03/2020,792,2175,792,2175,96,18,,1159,482,116,,2376,819,204,350,57,13,268,242,1314,627,194,326,0,64,382,520,263,684,662,169,10,191,364,,,62,121,723,,,495,414,,,,,,,260,2700,419,1893,
11/03/2020,1864,4267,1864,4267,199,38,,2194,817,255,,2724,1632,350,665,87,25,602,748,2398,1407,739,718,0,164,802,1247,686,983,1165,474,29,431,717,,,102,237,1196,,,708,703,,,,,,,371,5493,677,3685,
12/03/2020,950,3559,950,3559,107,19,,1816,553,189,,2248,1379,289,567,60,16,517,616,1371,1043,438,660,0,136,718,600,534,697,947,263,29,275,587,,,99,170,1048,,,507,584,,,,,,,262,4497,432,3179,
13/03/2020,1179,3059,1179,3059,181,38,,1647,601,239,,2191,1344,270,383,66,13,444,600,2032,982,344,533,0,126,536,829,528,795,817,291,20,244,508,,,107,138,998,,,621,543,,,,,,,287,3730,593,2302,
14/03/2020,1591,2732,1591,2732,380,98,,1533,1328,354,,934,1387,235,189,89,26,504,708,2719,1050,1172,945,0,216,641,1346,908,854,802,243,6,185,328,,,146,245,652,126,183,809,382,,,,,,,263,3503,461,2037,
15/03/2020,1840,2866,1840,2866,499,174,,1901,895,426,,984,1275,271,241,81,34,484,754,3059,1226,1021,1210,0,314,786,1731,1080,794,764,258,22,262,348,,,172,319,663,520,738,869,397,,,,,,,341,3858,541,2185,
16/03/2020,1879,3680,1879,3680,348,147,,2140,854,260,,1349,1400,349,656,85,19,405,533,2060,1188,766,720,0,194,513,1285,698,726,841,383,23,364,700,,,132,205,1100,388,1022,614,623,,,,,,,316,4884,559,3192,
17/03/2020,1982,4208,1982,4208,442,137,,2078,1060,264,,1417,1692,484,603,85,37,640,719,2236,1268,836,856,0,210,634,1321,726,860,942,440,29,367,682,,,172,244,1110,401,1013,646,698,,,,,,,311,5242,571,3418,
18/03/2020,1957,3856,1957,3856,472,141,,2154,997,313,,1186,1480,351,605,102,14,550,669,2169,1183,871,867,0,203,703,1469,696,853,890,403,25,412,644,,,151,232,1097,347,982,610,664,,,,,,,341,4897,568,3240,
19/03/2020,2095,3768,2095,3768,438,155,,2027,1012,305,,1232,1538,330,619,111,20,615,731,2251,1198,951,935,,,723,1349,755,917,921,430,20,370,682,,,305,183,1044,361,942,580,644,,,,,,,364,4796,600,3087,
20/03/2020,1689,3459,1689,3459,357,139,,1917,827,266,,1093,1596,343,527,104,18,623,795,1980,1097,896,905,,,823,1175,727,776,851,384,24,407,580,,,539,172,989,332,916,504,553,,,,,,,288,4444,494,2673,
21/03/2020,1985,3042,1985,3042,391,189,,1942,1037,474,,739,1531,229,234,96,25,543,796,2780,1162,1182,1317,,,697,1731,1057,890,815,268,11,250,377,,,733,232,678,351,800,630,403,,,,,,,320,3913,511,2274,
22/03/2020,2169,3440,2169,3440,580,239,,2273,931,488,,797,1414,251,249,100,20,503,877,2937,1327,1001,1597,,,795,1870,1283,898,999,268,16,257,471,,,958,318,720,351,761,627,463,,,,,,,326,4284,600,2391,
23/03/2020,1826,3016,1826,3016,422,154,,1491,1027,307,,1122,1148,372,561,131,37,417,470,1882,904,1006,876,,,528,1476,641,875,715,256,24,314,559,,,370,176,962,240,747,545,514,,,,,,,298,3657,513,2490,
24/03/2020,2106,3347,2106,3347,519,131,,1630,1381,290,,1223,1349,389,487,113,29,620,651,2185,963,1230,968,,,715,1775,659,966,814,329,33,361,516,,,93,214,873,305,800,757,509,,,,,,,365,4127,554,2592,
25/03/2020,2143,2869,2143,2869,553,146,,1460,1342,349,,1128,1147,396,412,157,33,547,598,2315,862,1213,1030,,,540,2003,702,1023,757,273,23,389,491,,,122,215,800,345,708,596,478,,,,,,,370,3486,556,2199,
26/03/2020,2312,3178,2312,3178,593,186,,1529,1482,386,,1087,1270,454,441,127,20,604,774,2502,1083,1306,1280,,,742,2036,808,1031,928,358,14,567,492,,,668,241,725,372,773,586,474,,,,,,,364,3983,638,2332,
27/03/2020,1644,2734,1648,2692,462,105,,1318,1173,320,,910,1175,302,314,128,32,531,747,1933,838,967,921,,,685,1718,692,840,755,243,21,284,391,,,257,214,706,333,716,583,445,,,,,,,328,3229,419,1832,
28/03/2020,2515,3319,2376,3446,841,257,,2250,1551,626,,1051,1521,375,277,191,32,743,876,3078,1383,1595,1964,,,822,2595,1362,1184,1073,401,21,261,473,,,151,268,735,419,774,820,521,,,,,,,395,3982,624,2291,
29/03/2020,2482,3977,2036,4070,926,325,,2858,1605,714,,1174,1648,388,280,193,46,633,1072,3238,1652,1676,2664,,,912,2879,1820,1109,1124,454,18,209,590,,,218,285,696,450,916,823,541,,,,,,,415,4650,702,2585,
30/03/2020,2391,2844,1917,2990,671,191,,1579,1574,425,,1009,1187,417,332,171,45,533,623,2599,1000,1467,1457,,,564,2436,879,1080,889,370,27,92,458,,,353,136,700,341,656,640,447,,,,,,,368,3238,601,1947,
31/03/2020,2662,3491,1741,3496,674,218,,1851,1688,555,,1044,1376,428,327,196,30,645,871,2797,1185,1602,1651,,,783,2514,1042,1167,1018,338,36,52,474,,,211,202,795,379,754,559,505,,,,,,,393,4061,663,2395,
1/04/2020,2618,3381,1809,3486,715,233,,2047,1757,590,,977,1432,453,357,179,39,686,857,2809,1245,1478,1626,,,752,2528,1081,1200,993,462,24,79,524,,,232,185,840,376,825,697,493,,,,,,,462,3962,633,2343,
2/04/2020,2665,3459,1753,3549,796,269,,1868,1700,587,,1076,1411,402,328,173,53,661,861,2882,1105,1535,1692,,,742,2600,998,1135,1067,387,34,68,542,,,277,212,835,366,751,702,475,,,,,,,427,4118,641,2338,
