Time,"A001, Bicentennial Bikeway, Auchenflower Pedestrian","A001, Bicentennial Bikeway, Auchenflower Cyclist","A019, Bicentennial Bikeway, Milton Pedestrian","A019, Bicentennial Bikeway, Milton Cyclist","A002, Bishop Street, Kelvin Grove Pedestrian","A002, Bishop Street, Kelvin Grove Cyclist","A023, Botanic Gardens, City Pedestrian","A023, Botanic Gardens, City Cyclist","A003, Ekibin Park, Greenslopes Pedestrian","A003, Ekibin Park, Greenslopes Cyclist","A004S, Eleanor Schonell Br Cyclists, St Lucia","A004N, Eleanor Schonell Br Peds, St Lucia","A005W, Go Between Br Cyclists, South Brisbane","A006, Granville St Bridge, Herston Pedestrian","A006, Granville St Bridge, Herston Cyclist","A020, Gympie Rd (Marchant Park), Chermside Pedestrian","A020, Gympie Rd (Marchant Park), Chermside Cyclist","A007, Jack Pesch Bridge, Indooroopilly Pedestrian","A007, Jack Pesch Bridge, Indooroopilly Cyclist","A008, Kangaroo Point Bikeway, Kangaroo Point Pedestrian","A008, Kangaroo Point Bikeway, Kangaroo Point Cyclist","A009, Kedron Brook Bikeway, Lutwyche Pedestrian","A009, Kedron Brook Bikeway, Lutwyche Cyclist","A010, Kedron Brook Bikeway, Mitchelton Pedestrian","A010, Kedron Brook Bikeway, Mitchelton Cyclist","A011, Lambert Rd, Indooroopilly","A021, Lores Bonney Riverwalk, Hamilton Pedestrian","A021, Lores Bonney Riverwalk, Hamilton Cyclist","A018, Macquarie Street, St Lucia Pedestrian","A018, Macquarie Street, St Lucia Cyclist","A017, Norman Creek Bridge, Norman Park Pedestrian","A017, Norman Creek Bridge, Norman Park Cyclist","A012, North Brisbane Bway (Mann Park), Windsor Pedestrian","A012, North Brisbane Bway (Mann Park), Windsor Cyclist","A013, Riverwalk, Newfarm Pedestrian","A013, Riverwalk, Newfarm Cyclist","A014, Schulz Canal Bridge, Nundah Pedestrian","A014, Schulz Canal Bridge, Nundah Cyclist","A022, Stanley Street, South Brisbane","A016E, Story Bridge East, Kangaroo Point Pedestrian","A016E, Story Bridge East, Kangaroo Point Cyclist","A016W, Story Bridge West, Kangaroo Point Pedestrian","A016W, Story Bridge West, Kangaroo Point Cyclist","A024, Land Bridge ICB, Spring Hill Pedestrian","A024, Land Bridge ICB, Spring Hill Cyclist","A025, Maritime Museum, South Brisbane Pedestrian","A025, Maritime Museum, South Brisbane Cyclist","A026, Annerley Rd, South Brisbane","A027, Kurilpa Bridge Tank Street, Brisbane City","A101 :Bicentennial Bikeway, A-flower Land St Tunnel :Pedestrian","A101 :Bicentennial Bikeway, A-flower Land St Tunnel :Cyclist","A102 :Land Street Tunnel, Auchenflower :Pedestrian","A102 :Land Street Tunnel, Auchenflower :Cyclist","A103 :Bridge St, Wooloowin :Cyclist"
3/04/2020,2188,3599,1556,3671,655,214,,1958,1384,547,,1000,1530,369,347,172,52,770,882,2679,1224,1383,1649,,,807,2205,1167,1081,1081,328,11,75,514,,,220,156,941,321,897,629,535,,,,,,,336,4097,547,2353,
4/04/2020,2422,3991,1835,4092,766,268,,2950,1410,700,,1063,1804,322,317,197,57,640,1143,3256,1496,1354,2269,,,908,2632,1742,1244,1281,313,28,45,589,,,873,314,824,382,946,718,529,,,,,,,346,4616,546,2619,
5/04/2020,2858,4909,2177,5124,997,387,,3621,1759,1024,,1407,2035,384,354,187,39,902,1298,4269,2160,1660,2875,,,1159,3137,2294,1391,1457,620,32,572,779,,,996,343,925,522,1158,1152,757,,,,,,,463,5622,640,3094,
6/04/2020,2750,3171,1980,3283,917,270,,1869,1884,671,,1115,1299,457,339,245,47,660,696,3239,1193,1566,1773,,,545,2772,1194,1119,958,512,33,481,485,,,852,163,792,340,756,806,534,,,,,,,444,3557,639,2087,
7/04/2020,2837,3853,1936,3927,863,263,,2117,1947,686,,1262,1534,510,345,243,51,745,1033,3218,1432,1680,2025,,,833,2807,1318,1218,1192,525,31,440,607,,,346,302,866,380,852,1001,597,,,,,,,443,4500,647,2596,
8/04/2020,2559,3561,1979,3623,817,248,,1972,1801,684,,1149,1481,388,377,218,43,686,1013,2997,1222,1590,1742,,,771,2481,1176,1111,1084,391,33,490,562,,,142,256,847,399,850,972,498,,,,,,,371,4136,618,2432,
9/04/2020,2298,3451,1748,3533,717,272,,1848,1672,614,,1101,1458,420,303,193,53,778,986,2723,1195,1473,1717,,,816,2640,1102,1103,1047,352,32,391,484,,,133,229,873,361,803,895,508,,,,,,,332,4002,539,2263,
10/04/2020,2828,4407,2594,4582,1168,398,,3285,2036,913,,1613,1888,421,344,296,50,917,1378,3708,1796,1804,2768,,,1102,3300,2021,1436,1550,506,39,536,671,,,162,428,938,525,1084,1215,647,,,,,,,465,5088,689,2762,
11/04/2020,2654,4603,2113,4827,789,383,,3284,1731,925,,1179,2049,430,364,235,63,714,1351,3451,1919,1513,2608,,,1021,2727,2066,1274,1330,710,33,340,613,,,299,285,940,536,1156,824,593,,,,,,,460,5474,623,3168,
12/04/2020,2923,4320,2105,4461,978,418,,3711,1936,1003,,1454,1904,427,309,252,89,815,1222,3868,1948,1626,2484,,,940,3163,2293,1461,1421,783,40,440,727,,,434,310,935,481,1254,1105,728,,,,,,,508,4986,592,2778,
13/04/2020,3235,5156,2432,5421,1137,433,,4508,2125,1136,,1679,2125,499,354,329,77,999,1482,4510,2340,1931,3273,,,1217,3572,2642,1488,1647,692,41,578,882,,,496,365,956,621,1375,1395,707,,,,,,,496,6017,722,3412,
14/04/2020,2955,3467,2443,3543,968,306,,2181,1982,637,,1198,1443,464,315,251,71,808,929,3377,1287,1732,1998,,,738,2793,1338,1228,1060,573,23,400,529,,,689,205,885,404,800,1059,561,,,,,,,422,3980,673,2329,
15/04/2020,3009,4168,2372,4378,931,277,,2536,2147,772,,1271,1814,485,364,270,73,832,1141,3506,1377,1728,2174,,,961,2950,1450,1362,1208,498,31,508,642,,,506,244,936,296,530,1397,950,,,,,,,482,4818,678,2798,
16/04/2020,2892,3882,2426,4125,913,324,,2505,1822,725,,1214,1617,475,426,281,66,818,1107,3492,1463,1747,2123,,,975,2906,1443,1269,1233,492,25,464,621,,,566,222,950,277,559,1145,905,,,,,,,490,4564,696,2598,
17/04/2020,2497,3843,1964,4092,673,262,,2342,1339,689,,1015,1727,400,388,221,48,676,1059,3110,1455,1411,2167,,,928,2502,1391,1033,1202,317,28,344,573,,,232,266,922,268,567,942,907,,,,,,,431,4547,656,2517,
18/04/2020,2438,3999,2036,4384,819,284,,3003,1736,812,,1225,1975,399,332,224,46,676,1369,3506,1700,1589,2285,,,1076,2511,1858,1189,1166,301,32,403,549,,,143,482,856,503,1023,1154,617,,,,,,,380,4894,590,2734,
19/04/2020,2971,4651,2798,4800,1119,407,,4010,2143,1059,,1767,2143,460,302,251,51,963,1322,4235,2116,1708,2700,,,989,3204,2300,1576,1308,488,63,491,787,,,192,480,936,635,1170,1621,768,,,,,,,452,5330,715,2937,
20/04/2020,2898,3256,2569,3346,813,266,,2300,2032,661,,1245,1310,504,329,255,46,705,722,3450,1235,1660,1788,,,653,2838,1271,1294,1027,580,15,470,553,,,643,192,878,300,434,1307,859,,,,,,,495,3673,665,2116,
21/04/2020,2996,3976,2324,4035,845,263,,2391,1984,675,,1392,1602,457,346,286,55,870,1012,3569,1386,1762,2004,,,764,2860,1365,1391,1186,423,21,545,646,,,1025,306,979,454,814,1141,576,,,,,,,479,4666,702,2591,
22/04/2020,2859,3917,2162,3973,728,231,,2334,1851,587,,1209,1611,451,340,289,72,818,1004,3561,1418,1664,1791,,,849,2778,1261,1200,1224,474,29,475,632,,,529,313,890,424,909,964,660,,,,,,,432,4560,639,2628,
23/04/2020,2909,3823,2173,3920,946,257,,2387,1871,664,,1319,1619,461,391,261,58,815,1004,3639,1390,1684,1882,,,840,2717,1340,1271,1155,426,27,498,596,,,2176,280,936,420,943,1100,594,,,,,,,455,4482,666,2553,
24/04/2020,2571,3962,2152,4094,733,255,,2424,1539,628,,1213,1625,418,338,220,71,885,1144,3269,1437,1440,1722,,,876,2513,1322,1263,1147,339,26,409,572,,,655,276,912,404,992,1014,646,,,,,,,443,4692,597,2603,
25/04/2020,3282,5281,2549,5695,1043,383,,4549,1943,1196,,1497,2289,430,399,300,121,969,1442,4905,2400,1852,2811,,,1160,3448,2610,1306,1537,655,37,493,782,,,1569,326,1158,654,1371,1425,862,,,,,,,530,6106,710,3478,
26/04/2020,3023,5779,2391,6063,1048,506,,4611,1848,1043,,1679,2433,519,394,256,97,898,1560,4410,2507,1622,3203,,,1243,3119,2726,1508,1652,538,31,491,977,,,1974,517,1172,647,1374,1466,818,,,,,,,472,6598,637,3635,
27/04/2020,2923,3266,2220,3484,860,239,,2351,1836,584,,1244,1261,433,349,272,50,715,757,3514,1212,1665,1711,,,604,2970,1267,1228,977,468,16,400,539,,,1144,247,832,443,802,1094,560,,,,,,,442,3598,629,2065,
28/04/2020,2767,3668,2200,3736,771,217,,2030,1900,469,,1193,1461,454,310,237,61,827,943,3383,1206,1650,1612,,,854,2637,1132,1199,1089,345,33,466,605,,,137,288,897,400,864,1099,515,,,,,,,421,4320,657,2420,
29/04/2020,2873,3992,2452,4211,846,281,,2454,1976,535,,1258,1644,471,425,250,50,845,1040,3815,1585,1859,1924,,,923,2765,1315,1292,1163,449,32,514,656,,,422,291,930,492,1021,1231,662,,,,,,,481,4687,669,2694,
30/04/2020,2831,3708,2397,3870,772,234,,2133,1849,471,,1265,1483,467,364,276,44,844,985,3467,1282,1594,1651,,,955,2684,1250,1272,1072,342,31,452,581,,,367,253,887,519,858,1208,552,,,,,,,486,4328,686,2381,
1/05/2020,2582,3392,2070,3603,763,202,,2308,1631,507,,1241,1528,461,322,197,58,837,883,3404,1364,1447,1439,,,838,2256,1205,1088,961,481,26,408,563,,,1081,271,952,415,980,1244,618,,,,,,,427,3948,552,2226,
2/05/2020,2781,4189,2654,4333,812,256,,3366,1808,660,,1473,1901,412,301,202,53,890,1195,4935,1790,1632,1841,,,971,2498,1716,1171,1256,551,25,417,612,,,252,298,914,685,1060,1785,648,,,,,,,431,4986,629,2737,
3/05/2020,3037,4497,2699,4776,913,326,,4281,1966,874,,1635,2031,387,307,247,68,849,1099,5536,2317,1707,2266,,,872,3146,2187,1352,1308,595,44,410,720,,,291,403,908,679,1256,1841,826,,,,,,,489,5407,646,3242,
4/05/2020,3400,5134,3001,5494,1016,363,,5096,2104,1144,,1832,2290,512,409,289,60,906,1388,6131,2600,1800,2850,,,1087,3546,2623,1444,1575,643,42,585,774,,,347,421,1069,800,1341,2144,882,,,,,,,554,5937,703,3256,
5/05/2020,2853,2976,2497,3127,792,210,,2038,1937,439,,1314,1262,431,294,216,70,642,751,3409,1097,1623,1239,,,665,2566,1029,1075,946,425,38,450,552,,,398,261,799,438,736,1224,548,,,,,,,393,3510,610,2012,
6/05/2020,2782,3429,2623,3590,804,208,,2207,1992,543,,1229,1412,387,326,235,63,713,898,3646,1262,1612,1418,,,688,2452,1065,1137,1018,387,34,478,584,,,137,295,946,514,876,1271,549,,,,,,,423,3996,609,2292,
7/05/2020,2672,3467,2637,3652,799,225,,1972,1796,479,,1223,1406,425,360,196,43,697,891,3373,1194,1526,1478,,,815,2354,1060,1143,1044,279,19,420,616,,,137,280,824,471,867,1215,554,,,,,,,415,4127,580,2343,
8/05/2020,2587,3974,2611,4071,771,218,,2525,1660,601,,1117,1617,466,343,191,48,728,1093,3787,1407,1439,1584,,,851,2433,1276,1157,1083,339,32,412,566,,,260,293,977,490,1048,1250,633,,,,,,,417,4742,596,2598,
9/05/2020,2926,5105,2900,5385,825,300,,4291,1705,846,,1356,2266,457,340,182,68,836,1484,4949,2389,1586,2392,,,1145,2649,2220,1266,1542,383,27,422,703,,,494,454,1062,664,1263,1675,833,,,,,,,440,6125,618,3459,
10/05/2020,2736,3963,2726,4189,843,316,,3814,1535,714,,1555,1799,400,294,179,63,787,997,4771,2007,1361,2112,,,693,2839,2054,1133,1211,410,41,315,579,,,136,424,1002,697,1119,1600,638,,,,,,,456,4650,621,2581,
11/05/2020,3025,3110,2668,3357,835,201,,2255,2057,552,,1255,1322,414,321,235,61,694,762,3665,1236,1622,1470,,,656,2585,1062,1136,1028,558,37,519,588,,,405,227,861,469,780,1460,563,,,,,,,451,3435,622,1940,
12/05/2020,3073,3784,2835,4022,805,250,,2257,2003,459,,1372,1606,454,399,237,56,772,980,3766,1253,1655,1513,,,847,2568,1153,1148,1125,393,25,520,622,,,250,344,922,510,857,1414,568,,,,,,,477,4428,622,2519,
13/05/2020,2854,3876,2837,4129,828,219,,2315,1961,540,,1340,1563,398,374,223,62,797,976,3904,1353,1713,1610,,,656,2925,1187,1200,1101,377,23,397,632,,,486,306,900,488,973,1321,634,,,,,,,446,4673,620,2641,
14/05/2020,2535,3461,2420,3599,712,183,,2039,1673,434,,1155,1450,421,385,198,60,663,917,3278,1182,1546,1486,,,871,2092,1065,1077,1103,318,31,411,645,,,400,253,935,437,907,1114,578,,,,,,,419,4029,576,2250,
15/05/2020,2571,3900,2627,4142,767,212,,2521,1840,528,,1200,1754,485,412,190,38,821,1140,3701,1481,1430,1580,,,898,2159,1185,1069,1116,418,29,402,591,,,175,230,981,536,1050,1331,653,,,,,,,465,4760,636,2643,
16/05/2020,2558,4718,2734,5040,789,275,,3699,1489,636,,1320,2143,371,340,178,78,858,1322,4634,2041,1484,2200,,,1043,2465,1991,1079,1428,388,34,389,761,,,361,423,1034,674,1144,1637,699,,,,,,,450,6007,624,3562,
17/05/2020,3040,4735,3105,5026,1005,359,,4168,1669,962,,1549,2043,483,387,211,58,873,1339,5119,2396,1454,2293,,,1071,2950,2297,1368,1485,478,35,410,763,,,194,509,1070,655,1252,1770,801,,,,,,,491,5683,671,3278,
18/05/2020,2705,2390,2588,2586,731,197,,1767,1737,355,,1126,984,389,344,193,33,505,473,3171,988,1462,1156,,,433,2433,766,964,745,327,24,380,486,,,102,180,773,479,692,1144,506,,,,,,,436,2553,624,1491,
19/05/2020,2625,3855,2775,3986,774,227,,2216,1772,464,,1254,1590,455,380,221,37,803,986,3536,1341,1622,1436,,,733,2475,1064,1130,1161,413,30,434,598,,,130,286,917,527,889,1256,603,,,,,,,450,4539,620,2581,
20/05/2020,2214,3233,2356,3433,626,154,,1968,1607,375,,1179,1293,413,317,149,47,706,890,3010,1040,1346,1117,,,747,2073,862,949,874,225,15,355,602,,,114,253,868,485,835,1217,504,,,,,,,369,3832,530,2200,
21/05/2020,1813,2423,1866,2639,467,138,,1230,1098,223,,970,1027,301,261,140,14,498,649,2040,729,950,828,,,626,1272,660,650,691,150,20,309,412,,,85,195,687,343,635,776,410,,,,,,,309,2917,445,1711,
22/05/2020,2178,3269,2177,3424,637,163,,1822,1496,363,,1126,1409,361,314,155,40,695,895,3025,1120,1212,1156,,,811,1666,876,951,903,375,21,349,556,,,110,239,892,404,864,1175,510,,,,,,,357,3911,486,2143,
23/05/2020,2120,3225,2336,3485,793,158,,550,1320,503,,1076,1488,320,235,170,29,662,1108,3625,1289,1265,1326,,,858,1653,1176,915,981,295,11,249,463,,,157,310,789,495,867,1292,467,,,,,,,356,4072,448,2313,
24/05/2020,2852,4051,3082,4408,874,312,,3217,1677,747,,1545,1868,399,268,188,58,761,1067,4942,2044,1481,1952,,,910,2554,1940,1332,1301,469,36,289,388,,,209,415,881,642,1142,1743,616,590,766,,,,,442,4980,629,2854,
25/05/2020,2814,3000,2835,3247,720,183,,2050,1732,360,,1229,1163,386,372,168,49,662,605,3422,1095,1440,1204,512,207,626,2276,916,1634,577,494,21,124,323,,,176,234,812,522,727,1249,541,939,874,,,,,434,3427,650,2075,
26/05/2020,3045,3934,2786,4166,789,182,,2207,1903,398,,1315,1612,425,408,197,52,859,988,3748,1318,1564,1388,369,315,976,2361,1165,1729,497,561,27,126,334,,,153,267,965,554,893,1307,623,998,915,,,,,479,4752,692,2798,
27/05/2020,2637,3673,2584,3922,707,174,,2138,1730,337,,1226,1450,423,412,173,29,850,984,3605,1340,1395,1361,560,254,857,2278,1006,1041,997,431,16,90,352,,,179,282,998,525,908,1329,581,927,970,,,,,410,4482,610,2655,
28/05/2020,2745,3635,2591,3852,662,170,,2028,1601,346,,1287,1462,436,391,174,30,838,908,3339,1234,1361,1291,356,263,870,2125,1057,1019,969,316,20,57,333,,,161,238,939,501,840,1174,561,831,922,,,,,407,4451,640,2612,
29/05/2020,2259,3758,2260,4001,647,182,,2112,1465,384,,1111,1556,399,400,124,36,821,1057,3225,1258,1241,1366,204,275,864,1908,1011,869,706,355,30,71,314,,,169,283,996,470,926,1158,584,887,943,1521,1421,,,382,4568,542,2468,
30/05/2020,2695,4507,2725,4942,786,282,,2128,1636,699,,1445,2141,352,321,204,63,822,1300,5021,2078,1466,1979,72,428,1032,2673,1811,1115,1367,333,40,63,347,,,284,426,873,656,1161,1606,700,604,869,3839,3968,,,433,5469,658,3070,
31/05/2020,2794,4268,2866,4621,873,296,,585,1556,706,,1517,1957,369,319,167,67,709,1156,4697,2056,1398,2049,22,428,984,2647,2120,1274,1403,328,50,55,386,,,211,461,938,563,1109,1615,665,582,914,3750,3958,,,422,5295,682,3000,
1/06/2020,2708,3031,2834,3285,673,176,,2051,1637,379,,1206,1228,469,382,163,26,679,651,3217,1048,1424,1373,0,272,613,2276,969,1051,907,408,29,90,311,,,122,267,861,525,779,1237,535,907,862,2760,2869,,,445,3461,620,2081,
2/06/2020,2576,3547,2374,3816,684,169,,1972,1716,336,,1196,1554,575,395,172,43,777,854,3229,1299,1295,1126,24,263,688,1836,1002,984,973,536,21,135,312,,,167,309,854,457,875,1250,546,1028,939,3333,3366,,,407,4414,608,2654,
3/06/2020,2542,3491,2540,3810,727,177,,2073,1662,380,,1208,1404,622,447,51,0,829,809,3272,1201,1302,1359,35,266,794,2108,931,1055,923,552,29,132,344,,,184,320,935,482,829,1214,541,1214,1028,3023,3252,,,391,4254,549,2613,
4/06/2020,2311,3312,2516,3649,649,154,,1838,1539,310,,1128,1382,541,438,0,0,796,843,2888,1025,1245,1189,84,275,745,1696,844,948,892,398,32,86,336,,,169,272,925,439,883,1117,476,891,848,2285,3131,,,375,4138,564,2459,
5/06/2020,2211,3582,2289,4003,536,152,,1890,1378,351,,1135,1609,435,351,6,0,945,962,3030,1188,1216,1349,21,310,762,1656,1037,946,980,421,24,97,305,,,144,276,922,468,923,1090,560,1081,880,2199,3223,,,505,4470,674,2493,
6/06/2020,2565,4297,2825,4798,680,234,,3057,1466,616,,1266,2036,384,305,200,72,824,1114,4154,1710,1302,1788,36,401,834,2329,1636,1256,1208,352,33,95,360,,,325,456,937,599,931,1356,613,577,818,4060,3668,,,428,5319,531,3104,
7/06/2020,2628,4167,2700,4502,714,237,,2519,1399,640,,1406,1817,395,307,163,55,809,1091,4674,1920,1411,2048,67,495,961,2388,2011,1195,1228,307,24,58,369,,,277,461,887,631,945,1528,593,524,858,3741,3750,,,378,5171,580,3066,
8/06/2020,2500,2924,2430,3246,667,196,,1839,1564,371,,1156,1205,505,327,182,25,711,630,2934,964,1268,1110,313,263,570,1997,839,937,866,453,13,106,306,,,276,190,840,441,791,1069,485,1155,832,2397,2763,,,0,3499,590,2120,
9/06/2020,2338,3610,2376,3954,605,169,,1911,1445,315,,1241,1540,395,410,149,33,782,951,2693,1046,1247,1124,200,261,812,1745,968,1042,1043,339,38,77,324,,,197,285,916,445,821,1012,548,947,1006,1761,3279,,,0,4438,599,2631,
10/06/2020,1741,1505,1764,1734,486,89,,967,1032,120,,1017,700,328,222,103,8,360,204,1972,519,1024,622,280,150,273,1425,488,714,448,215,14,37,176,,,115,112,572,358,495,754,345,567,519,1546,1629,,,0,1673,441,1046,
11/06/2020,2533,3270,2636,3558,630,155,,1992,1631,336,,1252,1386,491,380,135,27,782,819,2904,1118,1205,1129,324,246,811,1806,914,1054,1024,307,19,57,298,,,118,204,894,480,821,1033,518,937,846,2090,3117,,,0,3976,633,2350,
12/06/2020,2123,3812,2226,4019,528,185,,2129,1396,328,,1110,1747,384,354,142,30,816,1042,2903,1291,1131,1300,23,258,864,1584,966,945,1083,357,35,74,297,,,428,235,1033,507,964,985,564,676,852,2617,3404,,,0,4738,490,2561,
13/06/2020,2299,3999,2354,4236,736,274,,2818,1443,607,,1186,1845,321,269,15,0,848,1121,3604,1596,1291,1660,0,368,991,2098,1496,1053,1241,219,18,46,321,,,188,413,819,592,925,1126,526,496,811,2718,3326,,,0,5013,540,2832,
14/06/2020,1729,1391,1905,1510,377,105,,929,919,253,,783,663,191,122,0,0,342,381,2109,570,762,781,0,167,270,1399,609,706,436,90,11,10,134,,,84,188,295,353,467,803,251,251,268,1197,1207,,,0,1739,443,990,
15/06/2020,2622,3037,2674,3336,669,181,,2051,1733,330,,1321,1229,376,370,0,0,637,556,2945,1058,1356,1125,1,240,578,2084,844,1031,941,397,29,67,325,,,276,208,0,500,841,1022,489,1004,883,2393,3045,,,0,3423,618,2099,
16/06/2020,2565,3915,2623,4126,634,150,,2159,1580,332,,1331,1613,407,392,0,0,813,934,2721,1178,1344,1185,6,232,814,1972,965,1106,1032,373,37,85,363,,,413,277,0,470,893,1105,540,955,1039,2226,3533,,,0,4804,613,2947,
17/06/2020,2374,3663,2459,3927,623,189,,2216,1595,377,,1324,1471,411,415,0,0,856,775,3045,1169,1197,1182,9,244,769,1885,829,991,1032,454,33,90,329,,,394,281,0,532,954,1067,567,831,999,2732,3418,,,0,4536,561,2749,
18/06/2020,1741,2832,1941,3125,477,142,,1621,1106,263,,1100,1249,310,345,0,0,669,609,2023,882,932,866,0,164,662,1281,679,746,776,256,28,60,256,,,95,191,0,385,829,729,406,782,835,1605,2742,,,0,3485,462,2157,
19/06/2020,1881,3036,2089,3358,538,129,,1729,1179,247,,1191,1391,343,328,0,0,813,785,2628,1020,983,1012,0,220,760,1261,702,919,892,280,26,61,259,,,82,237,0,391,872,947,447,1160,798,2488,3029,,,0,3700,455,2151,
20/06/2020,1291,1607,1459,1664,486,87,,926,845,172,,677,732,245,155,0,0,436,468,1908,452,923,677,0,199,464,1202,585,552,454,74,7,22,162,,,103,184,0,342,474,769,269,273,427,1561,1243,,,0,2164,331,1265,
21/06/2020,2628,3728,2860,3920,727,269,,3117,1580,587,,1394,1679,363,289,0,0,836,974,4384,1809,1375,2022,515,18,746,2439,1762,1175,1179,367,28,350,414,,,178,393,0,630,989,1498,623,457,701,4677,3203,,,0,4512,564,2439,
22/06/2020,2443,2740,2447,2960,669,145,,1884,1575,295,,1210,1104,381,364,0,0,583,539,2845,981,1224,967,0,0,495,1749,747,958,781,397,18,379,560,,,148,236,0,472,760,987,492,623,811,3766,2767,,,0,3257,559,2043,
23/06/2020,2143,3216,2256,3625,621,134,,1841,1382,262,,1259,1393,366,353,0,0,735,700,2596,963,1116,1023,0,0,647,1541,797,907,930,368,17,381,602,,,141,241,0,455,838,977,519,753,929,3687,3181,,,0,4012,519,2512,
24/06/2020,2229,3065,2266,3438,603,162,,1841,1377,314,,1248,1355,381,358,0,0,591,722,2824,1038,1003,936,2,0,686,1450,802,925,882,382,22,411,548,,,127,260,0,474,842,1099,503,654,862,3869,3126,,,0,3683,523,2302,
25/06/2020,2249,3069,2244,3403,659,167,,1780,1354,286,,1248,1319,379,365,0,0,673,647,2531,995,1125,923,20,0,750,1522,776,894,880,341,35,375,597,,,223,235,0,440,743,1093,499,536,885,3650,3093,,,0,3735,538,2249,
26/06/2020,1929,3124,2132,3609,543,153,,1717,1167,306,,1089,1528,311,308,0,0,650,883,2401,1077,912,1119,0,0,711,1480,814,918,882,272,21,334,531,,,268,247,0,453,868,960,496,478,798,3918,3142,,,158,3951,504,2232,
27/06/2020,2151,3404,2271,3777,617,207,,2589,1388,551,,1107,1638,316,258,0,0,675,981,3339,1331,1213,1458,0,0,769,1831,1356,978,1031,301,21,289,451,,,281,285,0,541,906,1287,475,463,680,4686,3152,,,378,4310,475,2457,
28/06/2020,1574,1297,1662,1356,410,87,,805,827,122,,801,560,194,115,0,0,334,357,2141,514,784,532,,,286,1160,511,698,390,117,5,163,223,,,77,152,0,340,427,861,239,233,320,3058,1212,,,259,1620,336,906,
29/06/2020,2438,3068,2472,3265,647,152,,1999,1510,395,,1134,1238,395,364,0,0,536,552,2929,1119,1215,1083,,,460,1897,936,1019,856,370,18,427,589,,,155,283,0,491,862,1084,488,609,876,4140,3110,,,379,3505,539,2148,
30/06/2020,2275,3586,2518,3780,640,176,,2162,1352,396,,1285,1407,383,366,266,28,645,768,2841,1203,1104,1099,,,641,1785,884,1035,980,298,15,428,656,,,148,292,521,510,916,1034,541,705,970,4377,3537,,,414,4425,526,2664,
1/07/2020,2093,3351,2306,3672,647,190,2790,2051,1380,448,,1232,1460,390,359,161,42,608,712,2900,1124,1038,1194,,,640,1720,834,1003,970,284,15,418,546,,,171,235,943,457,894,1103,533,579,875,4768,3389,,,397,4204,521,2596,
2/07/2020,2176,3219,2340,3573,563,193,2757,2066,1331,309,,1321,1371,369,333,131,37,598,680,2831,1118,1069,1074,,,617,1546,872,927,911,277,15,383,588,,,253,238,944,497,853,994,521,567,905,4748,3279,,,362,3992,512,2433,
3/07/2020,1780,3188,2033,3522,470,151,2696,1982,1134,338,,1146,1472,315,327,123,36,619,787,2660,1109,877,1056,,,618,1516,887,862,838,270,22,331,466,,,283,205,873,493,859,1007,506,464,756,4854,3135,,,320,3944,451,2255,
4/07/2020,2026,2998,1977,3249,602,143,3396,2267,1270,440,,941,1453,319,198,133,15,596,910,3454,1395,1088,1092,,,639,1550,1015,820,876,329,17,295,435,,,419,325,0,501,888,1192,407,414,594,5597,2922,,,308,3748,448,2120,
5/07/2020,2309,3180,2356,3398,616,194,4086,2660,1180,515,,1037,1347,256,210,159,50,619,704,3819,1555,1016,1387,,,523,2231,1564,1220,920,402,27,311,527,,,443,324,0,591,879,1369,538,438,634,5816,3220,,,349,3895,501,2234,
6/07/2020,2240,2487,2336,2791,573,151,2437,1795,1342,354,,1108,1062,342,322,154,27,473,428,2605,961,1029,953,,,376,1664,733,799,695,393,32,393,506,,,329,216,0,468,739,912,447,491,770,4300,2599,,,377,2952,531,1911,
7/07/2020,2211,3371,2374,3742,640,182,2742,1949,1414,380,,1282,1428,413,401,124,33,648,693,2790,1138,1072,1064,,,623,1677,865,973,887,404,33,461,658,,,347,251,0,477,883,948,546,565,944,4475,3259,,,87,1854,182,1377,
